sensorData,time
193.55,2023-06-08 13:08:12.504769
192.08,2023-06-08 13:08:15.504794
193.64,2023-06-08 13:08:18.504839
195.61,2023-06-08 13:08:21.504801
200.63,2023-06-08 13:08:24.504782
203.64,2023-06-08 13:08:27.504640
206.0,2023-06-08 13:08:30.504676
206.28,2023-06-08 13:08:33.504683
199.38,2023-06-08 13:08:36.504646
193.05,2023-06-08 13:08:39.504634
186.59,2023-06-08 13:08:42.504636
181.14,2023-06-08 13:08:45.504530
174.63,2023-06-08 13:08:48.504604
168.87,2023-06-08 13:08:51.504635
163.3,2023-06-08 13:08:54.504602
158.95,2023-06-08 13:08:57.504552
156.67,2023-06-08 13:09:00.504609
157.2,2023-06-08 13:09:03.504523
158.52,2023-06-08 13:09:06.504573
160.37,2023-06-08 13:09:09.504464
162.35,2023-06-08 13:09:12.504480
164.18,2023-06-08 13:09:15.504583
164.02,2023-06-08 13:09:18.504502
161.19,2023-06-08 13:09:21.504466
159.33,2023-06-08 13:09:24.504372
159.32,2023-06-08 13:09:27.504477
158.86,2023-06-08 13:09:30.504408
158.32,2023-06-08 13:09:33.504410
155.38,2023-06-08 13:09:36.504357
153.1,2023-06-08 13:09:39.504344
151.28,2023-06-08 13:09:42.504379
151.95,2023-06-08 13:09:45.504310
152.57,2023-06-08 13:09:48.504323
155.53,2023-06-08 13:09:51.504338
155.51,2023-06-08 13:09:54.504288
152.61,2023-06-08 13:09:57.504315
151.16,2023-06-08 13:10:00.504260
148.4,2023-06-08 13:10:03.504234
145.59,2023-06-08 13:10:06.504290
141.86,2023-06-08 13:10:09.504316
141.23,2023-06-08 13:10:12.504102
140.08,2023-06-08 13:10:15.504207
138.47,2023-06-08 13:10:18.504108
136.79,2023-06-08 13:10:21.504284
136.26,2023-06-08 13:10:24.504139
135.74,2023-06-08 13:10:27.504127
135.92,2023-06-08 13:10:30.504121
132.41,2023-06-08 13:10:33.504067
133.82,2023-06-08 13:10:36.504048
136.41,2023-06-08 13:10:39.504173
135.79,2023-06-08 13:10:42.504030
132.49,2023-06-08 13:10:45.504084
130.96,2023-06-08 13:10:48.503998
128.36,2023-06-08 13:10:51.504004
123.39,2023-06-08 13:10:54.504113
120.07,2023-06-08 13:10:57.503996
118.68,2023-06-08 13:11:03.504979
118.4,2023-06-08 13:11:06.504852
118.34,2023-06-08 13:11:09.504890
122.9,2023-06-08 13:11:12.504807
125.21,2023-06-08 13:11:15.504787
130.37,2023-06-08 13:11:18.504921
136.3,2023-06-08 13:11:21.504918
139.25,2023-06-08 13:11:24.504755
143.21,2023-06-08 13:11:27.504854
144.36,2023-06-08 13:11:30.504732
142.54,2023-06-08 13:11:33.504760
139.71,2023-06-08 13:11:36.504861
137.14,2023-06-08 13:11:39.504823
134.51,2023-06-08 13:11:42.504634
133.1,2023-06-08 13:11:45.504838
131.26,2023-06-08 13:11:48.504691
129.59,2023-06-08 13:11:51.504660
127.53,2023-06-08 13:11:54.504633
124.52,2023-06-08 13:11:57.504713
121.7,2023-06-08 13:12:00.504738
120.55,2023-06-08 13:12:03.504571
118.91,2023-06-08 13:12:06.504715
119.94,2023-06-08 13:12:09.504560
121.61,2023-06-08 13:12:12.504712
124.97,2023-06-08 13:12:15.504650
124.1,2023-06-08 13:12:18.504445
124.58,2023-06-08 13:12:21.504481
127.86,2023-06-08 13:12:24.504455
132.95,2023-06-08 13:12:27.504439
138.9,2023-06-08 13:12:30.504413
147.71,2023-06-08 13:12:33.504463
154.04,2023-06-08 13:12:36.504533
159.22,2023-06-08 13:12:39.504426
165.72,2023-06-08 13:12:42.504440
173.48,2023-06-08 13:12:45.504496
185.49,2023-06-08 13:12:48.504372
199.06,2023-06-08 13:12:51.504415
209.34,2023-06-08 13:12:54.504330
224.17,2023-06-08 13:12:57.504331
236.26,2023-06-08 13:13:00.504376
247.12,2023-06-08 13:13:03.504323
256.38,2023-06-08 13:13:06.504398
0.93,2023-06-08 13:13:09.504239
269.06,2023-06-08 13:13:12.504321
271.29,2023-06-08 13:13:15.504289
272.03,2023-06-08 13:13:18.504271
274.94,2023-06-08 13:13:21.504216
273.46,2023-06-08 13:13:24.504161
273.78,2023-06-08 13:13:27.504269
277.5,2023-06-08 13:13:30.504198
8.0,2023-06-08 13:13:33.504269
281.76,2023-06-08 13:13:36.504105
288.62,2023-06-08 13:13:39.504139
300.32,2023-06-08 13:13:42.504163
310.13,2023-06-08 13:13:45.504095
322.79,2023-06-08 13:13:48.504165
333.2,2023-06-08 13:13:51.504113
343.68,2023-06-08 13:13:54.504103
354.36,2023-06-08 13:13:57.504158
366.62,2023-06-08 13:14:00.504138
375.49,2023-06-08 13:14:03.504030
382.51,2023-06-08 13:14:06.504055
393.56,2023-06-08 13:14:09.503978
402.88,2023-06-08 13:14:12.504073
411.82,2023-06-08 13:14:15.503962
418.18,2023-06-08 13:14:18.503956
419.47,2023-06-08 13:14:21.503969
416.56,2023-06-08 13:14:24.503981
408.49,2023-06-08 13:14:27.503914
398.66,2023-06-08 13:14:30.503902
385.84,2023-06-08 13:14:33.503920
371.32,2023-06-08 13:14:36.503881
356.79,2023-06-08 13:14:39.503819
341.58,2023-06-08 13:14:42.503844
328.57,2023-06-08 13:14:45.503807
315.95,2023-06-08 13:14:48.503845
30.67,2023-06-08 13:14:51.503768
300.43,2023-06-08 13:14:54.503901
296.8,2023-06-08 13:14:57.503821
293.81,2023-06-08 13:15:00.503685
291.07,2023-06-08 13:15:03.503746
288.5,2023-06-08 13:15:06.503750
285.6,2023-06-08 13:15:09.503714
283.34,2023-06-08 13:15:12.503668
280.0,2023-06-08 13:15:15.503674
276.81,2023-06-08 13:15:18.503844
274.81,2023-06-08 13:15:21.503641
271.93,2023-06-08 13:15:24.503649
268.26,2023-06-08 13:15:27.503607
266.4,2023-06-08 13:15:30.503509
263.71,2023-06-08 13:15:33.503522
261.83,2023-06-08 13:15:36.503547
262.16,2023-06-08 13:15:39.503554
259.63,2023-06-08 13:15:42.503550
257.6,2023-06-08 13:15:45.503536
255.67,2023-06-08 13:15:48.503578
253.66,2023-06-08 13:15:51.503519
252.35,2023-06-08 13:15:54.503471
245.01,2023-06-08 13:16:03.503479
243.92,2023-06-08 13:16:06.503450
244.63,2023-06-08 13:16:09.511180
244.99,2023-06-08 13:16:12.503671
244.31,2023-06-08 13:16:15.503333
243.45,2023-06-08 13:16:18.503340
242.03,2023-06-08 13:16:21.503325
239.65,2023-06-08 13:16:24.503318
238.94,2023-06-08 13:16:27.503335
238.04,2023-06-08 13:16:30.503329
236.6,2023-06-08 13:16:33.503331
